0012 -C    0016 -C    001a -C    001e -C    003c -C    005a -C    0112 SC    0116 SC
7f94 S-    7f96 SC    7fa1 S-    7fa5 SC    7fb4 S-    7fd2 S-    f112 S-    f116 S-
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X X    X X X X
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X - - -    X - - -
X - - X    X - - X    - X - X    - X - X    X X - X    X - X X    X - - -    X - - -
- - X -    - X X -    X - - -    X - X -    - - X -    - X - -    - X - -    - X X -

f11a S-    f11e S-    f121 S-    f122 S-    f123 S-    f125 S-    f126 S-    f127 S-
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X - - -    X - - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
- X - X    - X X X    X - - -    - X - -    X X - -    X - X -    - X X -    X X X -

f129 S-    f12a S-    f12b S-    f12d S-    f12e S-    f12f S-    f138 S-    f13c S-
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    X X - -    X X - -
X - - X    - X - X    X X - X    X - X X    - X X X    X X X X    - - - X    - - X X

f15a S-    f162 S-    f163 S-    f164 S-    f165 S-    f166 S-    f167 S-    f169 S-
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X - X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- X - X    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -    X - - X

f16a S-    f16b S-    f16c S-    f16d S-    f16e S-    f16f S-    f178 S-    f1a2 S-
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    X X X -    - X - X
- X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - - - X    - X - -

f1a3 S-    f1a5 S-    f1a6 S-    f1a7 S-    f1aa S-    f1ab S-    f1ae S-    f1af S-
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
X X - -    X - X -    - X X -    X X X -    - X - X    X X - X    - X X X    X X X X

f1e2 S-    f1e3 S-    f1e4 S-    f1e5 S-    f1e6 S-    f1e7 S-    f1ea S-    f1eb S-
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
- X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - X - X    X X - X

f1ee S-    f1ef S-    f312 S-    f316 S-    f318 S-    f31a S-    f31c S-    f31e S-
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X - - -    X - - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- X X X    - X X X    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    X X X X    - X - -    - X X -    - - - X    - X - X    - - X X    - X X X

f334 S-    f33c SC    f342 S-    f343 S-    f344 S-    f345 S-    f346 S-    f347 S-
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X X - -    X X - -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- - X -    - - X X    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -

f34a S-    f34b S-    f34c S-    f34d S-    f34e S-    f34f S-    f352 S-    f358 S-
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    X - X -    X - X -
- X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - X - -    - - - X

f35a SC    f361 S-    f369 S-    f378 S-    f3c1 S-    f3c3 SC    f3c4 S-    f3c5 SC
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - X -    - X X -    - X X -    X X X -    - - X X    - - X X    - - X X    - - X X
- X - X    X - - -    X - - X    - - - X    X - - -    X X - -    - - X -    X - X -

f3c6 S-    f3c7 SC    f3cc SC    f3cd SC    f3cf SC    f3d2 S-    f512 S-    f516 S-
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X - X -    X - X -
- - X X    - - X X    - - X X    - - X X    - - X X    X - X X    X - - -    X - - -
- X X -    X X X -    - - X X    X - X X    X X X X    - X - -    - X - -    - X X -

f51a S-    f51e S-    f521 S-    f522 S-    f523 S-    f525 S-    f527 S-    f529 S-
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
X - - -    X - - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
- X - X    - X X X    X - - -    - X - -    X X - -    X - X -    X X X -    X - - X

f52a S-    f52b S-    f52d S-    f52f S-    f534 S-    f538 S-    f53c SC    f552 S-
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
- X - -    - X - -    - X - -    - X - -    X X - -    X X - -    X X - -    X - X -
- X - X    X X - X    X - X X    X X X X    - - X -    - - - X    - - X X    - X - -

f55a SC    f578 S-    f5a1 S-    f5a2 S-    f5a3 SC    f5a5 SC    f5a7 SC    f5aa SC
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
X - X -    X X X -    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
- X - X    - - - X    X - - -    - X - -    X X - -    X - X -    X X X -    - X - X

f5ab SC    f5af SC    f5b4 S-    f712 S-    f716 S-    f718 S-    f71a S-    f71c S-
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X - X -    X - X -    X - X -    X X X -    X X X -    X X X -    X X X -    X X X -
- X - X    - X - X    X X - X    X - - -    X - - -    X - - -    X - - -    X - - -
X X - X    X X X X    - - X -    - X - -    - X X -    - - - X    - X - X    - - X X

f71e S-    f721 S-    f725 S-    f729 S-    f72d S-    f734 S-    f738 S-    f73c SC
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X - - -    - X - -    - X - -    - X - -    - X - -    X X - -    X X - -    X X - -
- X X X    X - - -    X - X -    X - - X    X - X X    - - X -    - - - X    - - X X

f752 S-    f758 S-    f75a SC    f778 S-    f781 S-    f783 S-    f785 S-    f787 S-
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X - X -    X - X -    X - X -    X X X -    - - - X    - - - X    - - - X    - - - X
- X - -    - - - X    - X - X    - - - X    X - - -    X X - -    X - X -    X X X -

f788 S-    f789 S-    f78a S-    f78b S-    f78d S-    f78f S-    f792 S-    f794 S-
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    X - - X    X - - X
- - - X    X - - X    - X - X    X X - X    X - X X    X X X X    - X - -    - - X -

f796 SC    f7a1 S-    f7a5 SC    f7b4 S-    f7d2 S-    ff12 S-    ff16 S-    ff1a S-
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X X X -    X X X -    X X X -    X X X -    X X X -    X X X X    X X X X    X X X X
X - - X    - X - X    - X - X    X X - X    X - X X    X - - -    X - - -    X - - -
- X X -    X - - -    X - X -    - - X -    - X - -    - X - -    - X X -    - X - X

ff1e S-    ff34 S-    ff3c SC    ff52 S-    ff5a SC    ff78 S-
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X 
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X - - -    X X - -    X X - -    X - X -    X - X -    X X X -
- X X X    - - X -    - - X X    - X - -    - X - X    - - - X

